,Review
216,     An absolutely magic stay in this unique place. All surroundings
217,"     Dear all, ,,,,,,,,,,,,,,,,
We really enjoyed our stay and like to come back very soon!!!        "
218,"     My husband and I had an AMAZING time at your hotel on our honeymoon. Every detail was perfect! The hotel is absolutely gorgeous, the staff was fabulous, and the food was simply amazing! We ate at the restaurant all three nights we stayed at the hotel and could not get over how delicious everything was! And the fact that the menu changed every day was just icing on the cake. ,,,,,,,,,,,,,,,
Our hotel room was stunning, and our private patio was so relaxing. Having a view of the gardens, the sand dunes, and the ocean all at once was magical. We had the most relaxing stay and cannot wait to return!         "
219,"     Last Thursday we�ve stayed in Areas do Seixo and our stay has truly been amazing. We were impressed by the beauty of the hotel and kindness of all your employees. Together with the incredible nature and ecological environment, the experience was complete. Being in Areas do Seixo was an incredible experience and herewith we�d like to thank all of you for making our trip even more unforgettable. Please, do not see this as negative, because we really, really enjoyed staying in your hotel. These were just the points that we thought might be improved to create an even better experience for other guests.,,,,,,,,,,,,,
Thanks again so much, it has been amazing.   In our opinion the menu for dinner was quite limited. We know the concept it�s based on the products in the garden (which we really like!), but we can imagine for some guests the choice might be too limited. The jacuzzi was dirty when we got in, which might be blamed on the fact that there wasn�t a roof above the place where the tub was situated. We stayed in Oliviera Princesa and it seemed to be the only room without a roof / roofwindow above this area.     We missed a garbage bin in the hotel room. There was only 1 (tiny) bin in the toilet, and we missed a garbage bin in the sleeping area. "
220," The restaurant, the place yesterday evening was so gorgeous. Many thanks,,,,,,,,,,,,,,,,
Everyone was so impressed and they really enjoyed the evening.            "
221,     We've also had a fantastic stay at your hotel and found the style
222,"     Dear Friends,,,,,,,,,,,,,,,,,
We wanted to send a short email to thank you for our fantastic stay- it was beyond amazing and we were so happy to be there for our engagement! ,,,,,,,,,,,,,,,,,
Sean and I were particularly honored to be included in the owners dinner at the private wine cellar. It was so interesting to see the cellar and such a special time to interact with the owner himself! We are so thankful for this hospitality. ,,,,,,,,,,,,,,,,,
The staff were all amazingly kind and welcoming!        "
223, Breakfast is very good and  the restaurant offers a great variety of original and delicious dishes.    Due to an article on De Morgen
224,"     A romantic experience, unique, in  a wonderful place. The surroundings, the details, the smells, the food, the kindness�.Absolutely an experience to repeat. A dinner in the room ""quarto com alma"" is equally a romantic experience not to miss.         "
225,     Amazing hotel
226,     A magical place where we were treated with a lot of  affection. We loved!        
227,     A very nice place and the nicest people we have met all over the world - thanks to all of you - we definitely will come back        
228,     We are madely in love worth this place! Can't believe it can live without us. Thank you so much for creating such an enchanting experience. Hope to come back soon!        
229,     Very special anniversary
230,     We hope to come back one day
231, We have loved
232,     Thank you
233,     Spectacular architecture with lots of charming details - just out of this world. Very creative kitchen and extremely friendly staff. Mi ma bo - the habitat for us!        
234,     An hug and a super thank you! It was wonderful!        
235,     Incredible experience. Beautiful and magical place. Thanks you and good continuation        
236,     Such a fabulous place. We hate having to leave. Can't wait to come back again soon.        
237,     A great experience and a little dream
238,     Wonderful
239,     Our stay at areias do seixo was amazing. A true experience. We really loved the room and amazing staff. Thank you        
240,     So beautiful!! Thank you        
241,     Dear all
242,     One hour of peace and paradise guarded by the ocean. Especially do not change anything
243,     Dear Areas do Seixo
244,     We loved everything about this place! A little bit of heaven and such friendly personnel         
245,     In love with this place        
246,     This was the perfect place to spend our honeymoon. Feels like paradise. Peaceful
247,     What a special place! Thank you so much to all the staff specially Joana. You've made this a perfect end to our honeymoon. We will definitely be back.        
248,     I wish you to be happy! You have provide us amazing moments! Love you!        
249,     Hotel of pure delicacy! Fantastic
250,     My dears
251,     Thanks for everything! Here we have celebrated our wedding and spend unforgettable moments! Words fail to describe everything that happened
252,     We truly enjoyed it . What a gorgeous place! We look forward to coming back with a couple of friends who will appreciate as much as we did! Take care        
253,     A beautiful experience! Thank you so much for everything. We are so impressed with your amazing resort. Commitment to the earth. Ps: best mojito around!        
254,     Thank you for this great empathy
255,"  Lovely food    Thank you so much for the warm welcome, and special thank you to the staff for making us feel in ""heaven""        "
256,     This is heaven on Earth. Thank you! We will be back        
257,     Staff are wonderful. Thank you        
258,     Joana
259,     Wonderful country which has this projects! Congratulations to owners and employees.        
260,     We really enjoyed: the relaxed atmosphere
261,     Wonderful stay
262," The restaurant, either for breakfast or dinner is from an unusual quality. The breakfast  schedule is something more hotels would adopt because it makes perfect sense. In addition, the fact that someone who prepares the eggs and bacon on request is stupendous. As for dining service, there are no words. I confess that I was very curious because Chef Leonardo Pereira expectations were not completely dashed. It should be noted the courage to have an open kitchen to the living room where you do not hear anything and that everything works almost like an orchestra. Spectacular!   As for the spa, the Moroccan theme is quite interesting. The quality of the massage and sympathy of both masseurs was quite high and I will repeat as soon as possible. ,,,,,,,,,,,,,
Having no account on TripAdvisor, I decided to email my experience with my wife.,,,,,,,,,,,,,,,,
Starting with the staff, only words of gratitude. Despite being a charming, 5-star hotel, the staff strives for sympathy and the unpretentious which in our view only promotes and elevates the hotel to another level. I have to thank all team.,,,,,,,,,,,,,,
The room, the sea, is stupendous. It has almost endless views and waking up to a view like that is almost one of the best pleasures in the world. In addition, the treats left in the room as those salty squares (DIVINAL!) And cookies elevate their quality. Attention to detail, such as the lighting of candles in the evening was also to our liking.,,,,,,,,,,,,,
I just feel sad because the time have been little hot to be able to sunbathing by the pool, but of course that there is nothing they could have done to improve. I can only wish that everything continues to go well and you to keep your quality and sympathy, because in the end, that's what makes the difference."
263,"            Good morning, I would like to share my experience with you. Despite the natural beauty where the hotel belongs, I was quite disappointed with the service in general. First , I came to spend my anniversary and no one had the attention to wish me congratulations, by mail I had been suggested different packs and I had not any. Personal  not very sympathetic and our room ""Terra"" two nights only once was ready for bed. Cleaning generally leaves to be desired ... the end not felt well and I will not recommend. "
264," Your restaurant and bar service is absolutely top    Following  your suggestion .... here is my review:,,,,,,,,,,,,,,,,,
I checked-in in your hotel on 21  and checked-out on 22 June.,,,,,,,,,,,,,,,,,
We marvel at your concept, the mix and balance between nature, the cement and the predominant material in the d�cor (wood), is exceptional.,,,,,,,,,,,,,,
Very cute and nice.,,,,,,,,,,,,,,,,,
Very well equipped .... not having felt any lack.,,,,,,,,,,,,,,,,,
Regarding the employees: Friends, from the receptionist, bar service, restaurant service, kitchen service, informality (in the form of being and dressing) and proximity to the customer is anything that makes us feel at home family.,,,,,,,,,,,,
I really enjoyed the ""Joanas"", S�rgio Filipe, Gilberto Lucas (Great ""Chef"") Carina (inexhaustible power) and not forgetting that for these faces to shine there is always an entire ""staff"" that makes it appear to be very easy keep an entire structure, working properly oiled.,,,,,,,,,,,,,,
A big Thanks to all and I assure outset that I will (I have done on Facebook) heartily recommend to all friends, acquaintances and clients to lodge in my local area located in St. Benedict / Chiado.,,,,,,,,,,,,,,,,
Best of luck the ""Sands of Pebble""        "
265,     We loved the room
266,"     I will if you give me your sourdough recipe!!!,,,,,,,,,,,,,,,,,
Honestly, your hotel is absolutely amazing and I will go onto tripadvisor. When we came 2 years ago the food was the only let down but it is truly spectacular now.  But really well done, just incredible.,,,,,,,,,,,,,,,
We will be back. The only thing we could find complaint with, if you do want feedback and this is tiny but your cutlery is very uncomfortable to hold!!"
267,"Dear  Daniella. Just back home after a very nice roundtrip in north and central Portugal.   We specially want to thank you for our  fantastic stay in your hotel.  ,,,,,,,,,,,,,,,,,
Next time we really hope to stay longer in Santa Cruz beach.,,,,,,,,,,,,,,,,,
We appreciate the perfect reception upon our arrival and also your kindly and lovely smile!,,,,,,,,,,,,,,,,,
After travelling the world round  finally we discovered that  heaven  exist ( but only )  on earth and in Portugal haha ,,,,,,,,,,,,,,,,,
The hotel was really   � un havre de paix �    and a  paradise.  ,,,,,,,,,,,,,,,,,
Be sure that we will inform our colleagues specialized  in �  Vip Travel �   in Belgium. Once again 1000 x thanks."
268,     You have asked for our feedback on our stay (one night on June 18). We found your hotel excellent and everything was impeccable. Our only concern is that there's not much in the area
269,"     I hereby give my opinion regarding our day stay June 21,2015,,,,,,,,,,,,,,,,
There was a month ago chose the Areias do Seixo to spend our first honeymoon night and nothing could have been better. It was really magical. You do have a place where time stands still, where the beauty is unparalleled. And we always thought about going back and so was.,,,,,,,,,,,,,,,,
        A year later we returned to celebrate that date and we faced an extremely unpleasant situation. When we met in the tub all was well until we turn the jacuzzi and immediately came a nauseating smell and we had to get out of the tub immediately. Baffled by the situation we were watching the water and this was in full of green slime coming out of air vents through which the bubbles are formed. Later when we passed by the reception we reported the event to the employee very gently and shocked by what she had told asked immense apology.,,,,,,,,,,,,,,,,,
In conclusion meant that incidents do happen although this shows a lack of care by the maintenance of the resort. As described on booking.com: ""Get the celebrity treatment with world-class service at Areas Do Seixo Charm Hotel & Residences"". With this it creates a great expectation treatment. And so we were surprised with the result of our complaint was only an apology. Like any other couple travel a lot and already we passed many hotels and in the middle of so many positive experiences from time to time happen less pleasant situations but has always given us an apology followed by attention to the client. Thing not obtained by the Areias do Seixo and which left us a bit disappointed.,,,,,,,,,,,,,,,,,
With regard to your request to share our experience with the tripadvisor consider doing it before but we wanted to give you our feedback."
270,"     I would like to thank you so much for everything.,,,,,,,,,,,,,,,,,
Last weekend my parents celebrated their 30th wedding anniversary in your hotel.,,,,,,,,,,,,,,,,,
They told me, it was fantastic and the best gift ever, from my sisters and I.,,,,,,,,,,,,,,,
So thanks a lot.        "
271,"     I can not think of a great idea for a text that describes you faithfully words occur,,,,,,,,,,,,,,,,,
 wonder,,,,,,,,,,,,,,,,,
 dazzled,,,,,,,,,,,,,,,,,
 Blown away by the taste.,,,,,,,,,,,,,,,,,
 A fabulous retreat that I really want to go back and will never forget.        "
272,"     As requested, this is just a short email with some feedback on our stay.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Overall we loved our visit to Areas do Seixo and definitely plan to return. The location is wonderful, the accommodation superb and the service was excellent. Many thanks to all of the staff who made our visit so enjoyable.,,,,,,,,,,,,,,,,
Overall though, as I say, we loved our stay and definitely plan to return in future.,,,,,,,,,,,,,,,
   In terms of constructive feedback, the only other comment I would make is that we found the evening meals dragged on too long. We stayed for three evenings and found we were left waiting for our food too long during the evenings of Sunday 5th and Tuesday 7th July. The restaurant was extremely busy on each evening. The waiters appeared to be focused on other tables and we were not afforded the opportunity to order additional drinks in between courses. On the evening of Tuesday 7th July, I also had to help myself to cutlery for dessert. We really enjoyed the food which was of an extremely high quality and stood out for its freshness, but it struck me that on each evening the kitchen was a little overwhelmed. In terms of addressing this, I wonder if it might help to remove the tasting menu - it seemed that this proved too much of a distraction and overwhelmed the kitchen with knock-on effects for other diners.     "
273,"     Thank You Joana, ,,,,,,,,,,,,,,,,
I had a wonderful stay at the hotel (I didn't want to leave). ,,,,,,,,,,,,,,,,,
Here are few pictures that I took         "
274,"     Dear Areas do Seixo,,,,,,,,,,,,,,,,,
My husband and I stayed with you in the 7 Sentidos room on 15 June. We had such a lovely time! We loved everything, from the room, the facilities, the food, the friendly staff to your spa treatments. We had a fantastic experience. We are looking forward to coming back for another visit next year, but for longer next time. ,,,,,,,,,,,,
In the room, we especially loved the mix of relaxing music that you played through your sound system. We enjoyed it so much we are wondering if you sell a CD of your music or if you know where we can buy your playlist from and what it's called, please?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Thanks again for looking after us so well.         "
275,As has always been a pleasure travel to your hotel
276,"     We had a wonderful stay at Areas do Seixo and we loved the decoration, the atmosphere, the amenities and the food.        � Our mattress was relatively old and had a curved shape, which made the sleep uncomfortable,,,,,,,,,,,,,,
� The extra-beds for the kids were making noise at every move, which also disrupted our sleep,,,,,,,,,,,,,,,,
� The price charged for such extra-beds was completely outrageous (� 160.- !)."
277,"     We had a marvelous stay at Areas do seixo. Everything was great. We were welcomed by a drink with pie, then drive to our room ""Oliveira Princesa"" : a wonderful bathroom with 2 showers, a jacuzzi, .....,,,,,,,,,,,,,,
The room is large, beautiful with a very nice view on the garden, the dunes and the sea.,,,,,,,,,,,,,,,
There is everything you need: 2 hats, a basket,an ombrelle to go to the sea, not far( 15 minutes  walk). The beach is great, not much people, a rescue team, waves, sand.,,,,,,,,,,
In the evening, before going to the restaurant, you can take a glass of wine ( offers ) near a fire, outside. It is really magical!,,,,,,,,,,,,,,
The restaurant is very good and breakfast great.,,,,,,,,,,,,,,,,,
So this was a really wonderful stay, everything was done to that, and the staff was really kind and nice.,,,,,,,,,,,,,,,
It was difficult to leave after 3 days there, but I hope we will come again.,,,,,,,,,,,,,,,,
Thank you to all that made this place so great.        "
278," Dear two Joanna's :-), Sergio, Carina, Maria and Philip  ,,,,,,,,,,,,,,
How are you? We had a safe trip back home but we miss you and your lovely place very much. As we promised you find in the attachment two pictures of the paintings we bought of our ""home"" woman-artist. We are so happy with them and they fit into our apartments perfectly!:-),,,,,,,,,,,,,,,,,
We want to say a hearty thank you again for your kindness, your cordiality and for your excellent service! We will definitely come back soon and perhaps even for our marriage,-) We saw the beautiful scenery you made for the American couple and that really left us speechless.,,,,,,,,,,,,,,,
Lovely greetings from us and please keep in touch!        "
279,"     ,,,,,,,,,,,,,,,,,
The expectation was high as compared to existing assessments. We found a great hotel: beautiful, well decorated and very comfortable.     However, objectifying the consolidation of excellence, we think it will be to review the cleaning some glasses of the Restaurant.   "
280," ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
I just heard on Antena 1 wonders of your kitchen, I intend one day to visit, I need more information about the location.,,,,,,,,,,,,,,,
I was delighted with what I heard on the different plants used for you.,,,,,,,,,,,,,,,,,
Congratulations to your team and management, it would be good to spread to more areas of the country.            "
281," Also, the staff in the restaurant (floor and chefs) , out of this world. As someone who has close connections with the hospitality industry, we were absolutely blown-away with the dining experience.     We had a fantastic stay. We have reviewed (5 stars) on TripAdvisor, it should be up in the coming days under the user name, Mattje7.,,,,,,,,,,,,
One thing we were a bit surprised by (not mentioned in the TripAdvisor review) is the nightclub next to the property.  There was no air conditioner in the rooms, it was hot, we tried to have the door looking out to the garden open but had two problems (1) mosquitos and (2) the ""duff duff"" base from the club next door. As I am sure you are aware (because the hotel staff were) it goes till 9am on a Sunday morning. Not very relaxing or picturesque. ,,,,,,,,,,,,,,,
Not sure there is anything you can do about this issue going forward, just thought would bring it to your attention. ,,,,,,,,,,,,,,,,
 Best to you and the hotel,,,,,,,,,,,,,,,,,
        "
282,     We have just spent the most wonderful twelve days at areias. The hotel
283," Ola Leonardo,,,,,,,,,,,,,,,,,
We have just returned from our holidays in Portugal.,,,,,,,,,,,,,,,,,
We want to thank you again very much for the great dinner we have had at Areas do Seixo!,,,,,,,,,,,,,,,,,
What you and your team are doing is simply fantastic.,,,,,,,,,,,,,,,,,
It was one of the best meals we have ever had!,,,,,,,,,,,,,,,,,
And Leonardo, we have seen a lot.,,,,,,,,,,,,,,,,
Seeing you and your team at work in the open kitchen was an inspiring sight.,,,,,,,,,,,,,,,,,
I am very enthusiastic about how you bring innovation to the Portuguese cuisine.,,,,,,,,,,,,,,,,,
Light and easily digestible, surprising and full of flavor. ,,,,,,,,,,,,,,,,
I was simply blown away by your cooking and I wanted it to let you know that.,,,,,,,,,,,,,,,,,
We are looking forward visiting you again soon!            "
284,"We spend nice moment to Areas do seixo.,,,,,,,,,,,,,,,,,
We were for about 12 days on villa 2.,,,,,,,,,,,,,,,,,
We found really nice:,,,,,,,,,,,,,,,,,
- The hotel and the garden, specially the vegetable garden.,,,,,,,,,,,,,,,,
- The walk to go to the beach and the beautiful beach.,,,,,,,,,,,,,,,,,
- The team is really friendly, also the cook and the cleaning ladies .,,,,,,,,,,,,,,,,
- The delicious breakfast, the wonderful salads and sandwiches at lunch and also the fantastic diner.Anyway, we keep a really nice memory of our stay by you.    We found not nice:,,,,,,,,,,,,,,,
-The price of vegetarian menu ( for diner) is to expensive.,,,,,,,,,,,,,,,,,
-The vegetarian main course looks some times more as a starter than a main course.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
  We found not nice:,,,,,,,,,,,,,,,,,
-The price of vegetarian menu ( for diner) is to expensive.,,,,,,,,,,,,,,,,,
-The vegetarian main course looks some times more as a starter than a main course.,,,,,,,,,,,,,,,,,
-The outside table and chairs at our villa are faded (near the barbecue) ,,,,,,,,,,,,,,,,,
   "
285,"Hello,,,,,,,,,,,,,,,,,
We had a great time at Areas do Seixo. We especially liked the hotel's design, each individually designed spacious room with a beautiful terrace, candles in the rooms, fireplace.,,,,,,,,,,,,,,
We also have very good memories of the reception staff and touched by the little touches, we were treated to some delicious lemongrass wires.,,,,,,,,,,,,,,,,
 We hope to see you in the meantime, we will advise the hotel around us.,,,,,,,,,,,,,,,,
 Thanks again,   Little choice options in dinner menu.     "
286,     We had a wonderful time at your hotel though we only stayed for one night. We will certainly be back.        
287,"       I email you secretly from the ""7 senses"" room, since I booked this hotel as a surprise for my new husband. We got married 2 days ago in Amsterdam and are here on our honeymoon as I emailed with you repeatedly (I also spoke on the phone several times with the reception desk). ,,,,,,,,,,,,,,,,
I am a little bit disappointed since until now I don't have the feeling that we are on our honeymoon and I would really like a little surprise for my husband (just a note or sign would be great) to remind us of our honeymoon (as we discussed on the phone, maybe I should have contacted you just before the weekend, but I did trust that my request was noted by you).,,,,,,,,,,,,,,,
You think it is still possible, a little late but just a small sign that we are just married, that's why I booked with you guys :) you looked like a real honeymoon hotel.      "
288,"     Some news as promised. My wife was at the Cuf Infanto Santu hospital until Thursday 6/08. She finally had an myocarditis, which is less than an infarct, but still important.,,,,,,,,,,,,,,,
We came back to Belgium Saturday 8/08. Now she has to recover and see a lot of doctors again !,,,,,,,,,,,,,,,,,
We would like to thank you a lot for your help and kindness in our difficult moment. Areas do Seixo is a fantastic place even it's there that happens the problem of my wife.,,,,,,,,,,,,,,,,,
It's a virus caused by her gastroenteritis which went to her heard and was making big trouble.,,,,,,,,,,,,,,,,,
The welcome of the hotel, the place, the philosophy, the food, everything is perfect in Areas do Seixo.        "
289," Breakfast: The choices were wonderful and it was like being in someone�s kitchen helping ourselves to food.,,,,,,,,,,,,,,,,,
Dinner: We had tasting menu. All dishes were so creative and tasty. We also like the way each chef serving their own dishes to tables rather than waiters going back and forth the kitchen and floor. It added to the taste that we could see the chefs cooking in their open kitchen.     We are writing to give you our feedback on our stay at your hotel.,,,,,,,,,,,,,,,,,
We stayed in one of your villas facing the sea for 4 nights.,,,,,,,,,,,,,,,,,
It was our first time to Portugal and we can�t tell you enough how amazing the whole trip was.,,,,,,,,,,,,,,,,,
We always travel all over Asia, Europe and USA every year based in London and we can confidently say this was one of the best experiences we�ve had.,,,,,,,,,,,,,,,,
Staff (receptionist, kitchen staff, waiters, waitresses, house keepers): All so extremely personal, friendly, smiley and helpful.,,,,,,,,,,,
Villa: The design was at its best and the cleanness of the villa was second to none. Towels were all soft as new and the bedlinen was so white and crisp with homely duvet.,,,,,,,,,,,,,,,,,
The design of the villa was practical and beautiful. The decorating style was so inspirational. We loved using the well equipped kitchen with bbq facility outside. The kitchen was all immaculate, didn�t have any trace of other people who stayed and used the facility.,,,,,,,,,,,,,,,,
Garden: It was natural and loved the veg garden. We bumped into one of the staff who was picking vegetables for the kitchen and she kindly offered us some herbs for our bbq and even sent someone to our villa to give us a box of garden vegetables. We were so grateful and happy.,,,,,,,,,,,,,,,,,
 When we went back to our villa after dinner, our beds were turned beautifully, candles were lit everywhere.,,,,,,,,,,,,,,,
We can not wait to go back to the hotel again and we do hope the quality of things we mention above will be kept well.,,,,,,,,,,,,,,,,,
We thank you so much for looking after us so well and we are grateful for the sweetest memories you gave us.,,,,,,,,,,,,,,,,,
Look forward to seeing you again.        "
290,"     We enjoyed our honeymoon in Areas do Seixo  lot. Location, architecture and decoration are fantastically beautiful. Breakfast and dinner were perfect. ( Would it be possible to get the recipe for the caramelized white chocolate and the cauliflower & olives ?),,,,,,,,,,,,,,,,
The staff was very friendly and engaging.,,,,,,,,,,,,,,,,,
Two tiny suggestions.  No complaint � just help for grow.,,,,,,,,,,,,,,,,,
Please excuse my bad English , I hope it will be better up to our next visit.,,,,,,,,,,,,,,,,
  A little bit more professionalism at the front desk would be desirable. For example, booking a rental car should be possible without difficulty. If you spend several days at the hotel the menu repeats. It would be nice, if the choice would be expanded slightly, or the guests would be noted.     "
291,"     Stayed 2 nights. Somewhat a strange place with all luxury amenities you would like combined with the hippie dressed staff who all seem like they are slightly high, yet they are very professional and helpful. ,,,,,,,,,,,,,,,,
We booked late and did not get a room with a nice view, but with a secluded small garden and an amazing outdoor shower. Bed was soft and comfortable and with a proper duvet. A wonderful beach is a short walk away and this part of the Portuguese coast is amazing for surfing. Pool and hotel grounds are amazing. Breakfast had a lot choices and dinner was also excellent. Would definitely come back.        "
292,"     Filled with tasteful, small details and sophisticated elegance, Hotel Areas do Seixo was an amazing discovery. An absolutely inspiring place where just a fantastic room for a window size than we can see and found a blue sea by front of us !!,,,,,,,,,,,,,,,
 Delicate and super staff available.,,,,,,,,,,,,,,,,,
 Price above average, but a UNIQUE experience !!!,,,,,,,,,,,,,,,,
 We liked.        "
293,"             Having heard about this hotel we drove one hour from Lisbon to check for ourselves!,,,,,,,,,,,,,,,,,
On our arrival, and before my husband had got out of the car an employee called from the door and asked if we needed help.,,,,,,,,,,,,,,,,
I replied that we would need advice, when my husband was able to discuss.,,,,,,,,,,,,,,,,
The said employee seemed reluctant either to offer us any information or to let us into the hotel. Finally inside she said that we could not look round the hotel and pool as they had,""A Group"".,,,,,,,,,,,,,,,,
When I then asked to see a menu she told me that the menu was so many courses at such a price.,,,,,,,,,,,,,,,,,
The result therefore of our journey to evaluate the hotel was zero.,,,,,,,,,,,,,,,,,
For my next visit to a top star hotel, in September, I shall avoid this one and shall go to one where I receive a gracious welcome."
294,     We have seen and experienced many hotels but what the Areas do Seixo offers surpasses everything. An incredibly exciting
295,"     Pro:,,,,,,,,,,,,,,,,,
Our gold room,,,,,,,,,,,,,,,,,
Beautiful beach nearby ,,,,,,,,,,,,,,,,,
Swimming pool ,,,,,,,,,,,,,,,,,
Designer interiors,,,,,,,,,,,,,,,,,
Delicious breakfast - homemade bread and local products  We had to carry our heavy luggages from the bus stop (2km to the hotel ). We called the reception but no one could help us ordering a taxi or shuttle.  Some staff were not nice - like the bold guon in the restaurant.     "
296,"     5 th visit and still the very best of Portugal.,,,,,,,,,,,,,,,,,
Just spent 5 nights in the most perfect room which I can't pronounce.,,,,,,,,,,,,,,,,,
Returning next week for another three nights.,,,,,,,,,,,,,,,,,
The wonderful people behind the bar in the restaurant and at reception have become our very good friends, nothing is too much trouble and the attention to detail is fantastic.,,,,,,,,,,,,,,,,
Many will try and imitate this spectacular Eco hotel but as we have found all of them have fallen short.,,,,,,,,,,,,,,,,,
The new beach bar called Noah just a 20 minute stroll down the beach is a wonderful addition to an already perfect place.,,,,,,,,,,,,,,,,,
Keep up the great work guys you can't keep us away!,,,,,,,,,,,,,,,,,
Love to you all.        "
297,"     Areas do Seixo is truly special and you will realize it in every little aspect from the moment you enter.,,,,,,,,,,,,,,,,,
The architecture of the whole resort is modern yet personal and functional. Every little corner is designed with much love and attention to detail. The lighting at night provides a nice romantic atmosphere. ,,,,,,,,,,,,,,,,,
Our room (#5) was very spacious with a big bath tub, a great chimney and an open bath room as the main highlights. The hotel's own music channel is also worth mentioning, it provided constant high quality relaxation tunes. We also liked the terrace with loungers which was open to the garden yet providing enough privacy.,,,,,,,,,,,,,,,
The service was second to none. You could really tell that each employee is proud to work there and genuinely friendly and welcoming. ,,,,,,,,,,,,,,,,,
We would definitely recommend the experiences they offer. The bonfire with music and wine was very enjoyable. We also did the tea experience in which you can create your own tea from their garden. Renting bikes is also a good idea to explore the fantastic wild dunes and beaches. And all three options were for free!,,,,,,,,,,,,,,,,,
The breakfast has a big variety of very fresh food. If you don't find meat on the buffet, just order it.   Dinner is maybe the only reason for some small criticism. While the daily menu (3 starters and 3 mains plus a tasting menu) is always very inventive and made of the freshest organic ingredients, it can get at times a bit too eclectic and sophisticated. Why not just adding a few classic dishes to the menu if one feels less fancy? After having spoken with other guests this limited choice seems also to be a concern for families with kids.,,,,,,,,,,,,,,,
The solution to this (small) issue is to drive 5min to Noah, a fantastic brand new beach house in Santa Cruz. They do amazingly fresh fish and seafood dishes at reasonable prices. Furthermore it is a great place to chill at the beach or to learn surfing.     "
298,     Was blown away by our stay! Stayed 2 nights. Staff and service were incredible. They took care of our every need. Food and drinks were amazing! Everything from the coffee to the salads grown right on the property were excellent. If you want to treat yourself and someone you love to a perfect get away this it.        
299," The food is beyond delicious.     This is a slice of paradise. Johanna s Johanna j and Philippe ensure that your stay is just magical. The common areas are gorgeous. Think the chicest coolest commune you'll ever be witness too. The attention to detail form the swings at reception to strategically placed bonfire from which to stargaze to the beautifully appointed furnishings throughout the hotel are too numerous to mention. The Eco sustainability to all the components of the hotel are an added bonus. The chef comes from directly from noma and the food is directly cultivated from their garden of which you can go look and be part of. Then of course there's the location. You arrive at what seems like a seemingly nondescript locale only to be ultimately blown away with what awaits you when entering the doors to the main house. Walk along their path to the sea . Your eyes will constantly be readjusting. ,,,,,,,,,,,,,,,,,
Run don't walk to this slice of paradise.        "
300,  The food was exceptional -- the tasting menu was a treat. Breakfast is amazing.     Areas do Seixo was truly a special place. It seemed that every detail was attended to with great care. The d�cor and surroundings and location really made it feel relaxing
301,"     ,,,,,,,,,,,,,,,,,
I spent one night in this hotel and what an hotel so we came and played the bell to enter :) we are presented with two rocking chairs in the reception where we make a brief check in without big wastes of time, just the essentials. We are invited to have tea with produce grown in Horta Hotel. Magnify!,,,,,,,,,,,,,,,,
But when we entered the room and in this case ours was Jasmin went into a transe that wonderful space, huge but very cozy, always with background music, the furniture forget it, all made and designed with many feelings to the mix bet. Everything has a meaning and implicit feeling.,,,,,,,,,,,,,
Then we were invited to join us at the Fire Circle, where we had a bonfire and several vancos made by trunks where we drank a glass of wine and we get to know the other guests and even employees.,,,,,,,,,,,,,,,,
The perfect phrase several times and said the same: ""Feel at home"" and it was exactly how I felt and loved everything, every detail, so simple and so magnanimous at the same time.,,,,,,,,,,,,,,,
No doubt an experience to repeat and get to a new room!        "
302,"     It was the second time that we had the pleasure of staying at Areas do Seixo Hotel.,,,,,,,,,,,,,,,,,
Everything is magical and unique. The integration with the nature is absolute amazing! We are truly passionate with this place! Perfect for relax, enjoy life and feel everything around us. ,,,,,,,,,,,,,,,,
The small olive room at the first stay was very good but now the Neha cretcheu room is simply amazing. The smell, the music, the jacuzzi are lovely. ,,,,,,,,,,,,,,,
If the perfection exists, it is at Areas do Seixo.,,,,,,,,,,,,,,,,
From truly passionate guests.        "
303," The breakfast service is very friendly, and picturesque quality to be served in the kitchen. It gives an interesting transparency and involves guests and staff.    I received a gift night for dating birthday and I must say I was absolutely dazzled. I've met several hotels, in and out of Portugal, and this went directly to the top of my preferences.,,,,,,,,,,,,,,
Impeccably decorated space, ecological sustainability and environmental strongly emphasized within and surroundings. Informal service but very friendly in general. Hospitable and welcoming: with bit like a slice of homemade cake and a direct tea garden, make my well Recber delights. The decor is sublime. The fireplace invite you to linger is on summer nights, here are never scorching, and at the peak of winter. The rooms and the concept of exclusivity are well achieved, there is a parallel between the two rooms, the bedroom and living area and the bathroom, making it difficult to choose which of the two spend more time. Natural light through the skylight right above the bath tub create a fantastic environment.,,,,,,,,,,
In short, all the space in this hotel is decorated with care and engaging. The interior trees, the prevalence of wood, slate and the knowledge that there are written, everything converges in a listed building environment is charming.,,,,,,,,,,,,,
Everything else, applause.   In my opinion, the only experience that left me disappointed was the restaurant. Since we choose for dinner the tasting menu, did not exceed expectations. In fact, I dare say that in 8 black and 3 desserts no one that would give me a taste experience, a shame that the hotel deserved a walk kitchen, in line with the space. The filing this edge. And, concomitantly, turns out to be unpleasant to the price, exorbitant charged. It would be an even higher price for a sublime tasting, ever fair for what is served. There is an effort by the gourmet and nouvelle cuisine, but does not match. It's worth thinking about it.     "
